\\x98f444962a1bdfab2086cff411e6188577d8bd944ba4f89ea235022b9c301fcb	import { Collection } from '/org.aquameta.core.widget/0.3.1/widget.module/widget-collection.js';\n\nexport class MetaComponentHelper {\n    #self;\n    #childTag;\n    #childAttr;\n    #children;\n    #childAttributes;\n    \n    constructor(component, childTag, childAttr) {\n        this.#self = component;\n        this.#childTag = childTag;\n        this.#childAttr = childAttr;\n    }\n\n    init(config = {}) {\n        this.#children = this.#getChildren(config);\n        this.#childAttributes = this.#getChildrenWithAttributes(config);\n    }\n\n    #getChildren(config) {\n        return Array.from(this.#self.querySelectorAll(this.#childTag))\n            .map(el => {\n                const node = {\n                    parent: new Collection(el.parentNode),\n                    element: el,\n                        attrs: config.attrs?.reduce((acc, attr) => {\n                            if (el.hasAttribute(attr)) {\n                                const value = el.getAttribute(attr).trim();\n                                acc[attr] = value;\n                            }\n                            return acc;\n                        }, {}),\n                };\n                if (config.remove) {\n                    el.remove();\n                }\n                return node;\n            })\n            .filter(Boolean);\n    }\n\n    #getChildrenWithAttributes(config) {\n        return Array.from(this.#self.querySelectorAll(`[${this.#childAttr}]`))\n            .map(element => {\n                const attrNode = {\n                    element,\n                    property: element.getAttribute(this.#childAttr),\n                };\n                if (config.remove) {\n                    element.removeAttribute(this.#childAttr);\n                }\n                return attrNode;\n            });\n    }\n\n    get children() {\n        return this.#children;\n    }\n\n    get childAttributes() {\n        return this.#childAttributes;\n    }\n}
\\x9a2a44d5366623d45fcc43bc4a3f16b950840e3c2af53dc0fc12f8bc468615f6	<div>\n    <jazzy-button id="first" color="magenta"></jazzy-button>\n    <jazzy-button id="second">\n        <span>super jazzy one</span>\n    </jazzy-button>\n</div>
\\x9a731472c819b601deee60470155fe19d6b6ec708eaf06f6a2fd1321f6ddd85a	<div id="editor"></div>\n<div id="vim-status-bar"></div>
\\x9a9e8923db819a5b491e6076cb4085b6c7c3ebd4bb8b5435780834c3573467d5	material-icon
\\x9adf13c6279a2fbe0841f06ebbf9f5ed8f0b46b3651c285f32c8eca881c030c5	\nimport { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\n\nexport default define(\n    import.meta,\n    class SemanticIdentifier extends Widget.LightElement {\n        static pattern = Widget.Attr;\n        static identifier = Widget.Prop;\n        static row = Widget.Prop;\n        static rowId = Widget.Prop;\n        static identifierChanged = Widget.Event.detail(this.identifier);\n\n        #promises;\n\n        onWidgetConnected() {\n            // Initialize promises immediately.\n        }\n\n        // TODO: It would be awesome if we could just query for all the reified rows in the bundle and the default metadata would have the bundle data (change_type, head_commit_id, etc.)\n        onWidgetUpdate(prop) {\n            switch (prop) {\n                case 'identifier':\n                    this.innerText = this.identifier;\n                    this.identifierChanged.dispatch();\n                    break;\n               case 'rowId':\n                    if (!this.#promises) {\n                        this.#promises = Promise.all([\n                            this.getIdentifierFunction(),\n                            this.getBundle(),\n                        ]);\n                    }\n                    db.rowIdToRow(this.rowId).then(row => {\n                        this.row = row;\n                    });\n                    break;\n                case 'row':\n                    if (!this.#promises) {\n                        this.#promises = Promise.all([\n                            this.getIdentifierFunction(),\n                            this.getBundle(),\n                        ]);\n                    }\n                    this.replacePattern();\n                    break;\n            }\n        }\n        async replacePattern() {\n            this.#promises.then(([semantics, bundle]) => {\n                const rowId = this.getRowId();\n                let relName, schemaName;\n                if ('pk_column_id' in rowId) {\n                    relName = rowId.pk_column_id.relation_id.name;\n                    schemaName = rowId.pk_column_id.relation_id.schema_id.name;\n                } else {\n                    relName = rowId.relation_name;\n                    schemaName = rowId.schema_name;\n                }\n                if (!this.row) {\n                    console.log(this.row, schemaName, relName, bundle);\n                }\n                this.identifier = this.pattern\n                    .replace('{id}', this.row ? semantics(this.row) : 'NULL')\n                    .replace('{relation}', `${schemaName}.${relName}`)\n                    .replace('{bundle}', bundle || 'untracked');\n            });\n        }\n        async getBundle() {\n            // TODO: Best situation would be if bundle meta data was returned with the row from endpoint\n            if (!this.pattern.includes('{bundle}')) {\n                return null;\n            }\n            try {\n                const trackedRow = await db.schema('bundle').relation('tracked_row').row('row_id', this.getRowId());\n                if (!trackedRow) {\n                    return null;\n                }\n                const bundleId = trackedRow.get('bundle_id');\n                if (bundles.has(bundleId)) {\n                    return bundles.get(bundleId);\n                }\n                const bundleNamePromise = db.schema('bundle').relation('bundle').row('id', bundleId)\n                    .then(bundle => bundle.get('name'))\n                    .catch(e => {\n                        console.error(e);\n                        return null;\n                    });\n                bundles.set(bundleId, bundleNamePromise);\n                return bundleNamePromise;\n            } catch (e) {\n                console.error(e);\n                return null;\n            }\n        }\n        getRowId() {\n            if (this.row) {\n                return this.row.id;\n            } else {\n                return this.rowId;\n            }\n        }\n        async getIdentifierFunction() {\n            const rowId = this.getRowId();\n            let relName, schemaName;\n            if ('pk_column_id' in rowId) {\n                relName = rowId.pk_column_id.relation_id.name;\n                schemaName = rowId.pk_column_id.relation_id.schema_id.name;\n            } else {\n                relName = rowId.relation_name;\n                schemaName = rowId.schema_name;\n            }\n            // TODO: Could hasIdentifier be a part of datum, so we don't have to get 404s in the console\n            // Don't need this round trip (even though its only once per table) if we have better metadata\n            try {\n                // TODO: with generated schema names, this would need to change to bundle.relation, not schema.relation\n                // This could be a far-reaching shift to bundle names instead of schema\n                const { default: semantics } = await import(\n                    `/semantics/${schemaName}.${relationName}/identifier.js`\n                );\n                return semantics;\n            } catch (e) {\n                return defaultSemanticsIdentifier;\n            }\n        }\n    }\n)\n\nfunction defaultSemanticsIdentifier(row) {\n    return row.get('name') || row.get(row.pk_column_name || 'id');\n}\n\n
\\x9b08747e5e6077da42a5cf30e541fc96a99b679ae7fdaa1639282a800e071b86	widget-fsm
\\x9d968ea75ef0fe7b50bd65851943439c95662c0fe12743393176263cce839c18	\nexport class Endpoint {\n  constructor(url, database, evented) {\n    this.url = url;\n    this.database = database;\n    this.evented = false;\n    this.cache = {};\n    this.sessionId = null; // = getPersistedSessionId();\n    this.socket = null;\n  }\n  connectSession(sessionId) {\n    this.sessionId = sessionId;\n    if (this.socket) {\n      this.socket.attach(sessionId);\n    }\n  }\n  handleEvent(event) {\n    const {\n      subscription_type: subscriptionType,\n      payload,\n      operation,\n      row_id: rowId,\n    } = event;\n    console.log({subscriptionType, payload, operation, rowId});\n\n    switch (subscriptionType) {\n      case 'table': {\n        console.log(subscriptionType + ':' + operation);\n        const rowsets = this.database.getTracked(\n          relationId(rowId.pk_column_id.relation_id).url()\n        );\n        for (const rowset of rowsets) {\n          rowset._triggerEvent(operation, payload, rowId);\n        }\n        break;\n      }\n      case 'column':\n        console.log(subscriptionType + ':' + operation);\n        break;\n      case 'row':\n        console.log(subscriptionType + ':' + operation);\n        break;\n      case 'field':\n        console.log(subscriptionType + ':' + operation);\n        break;\n      default:\n        break;\n    }\n    // TODO: Delete event\n  }\n  _resource(method, meta_id, args, data) {\n    args = args || {};\n\n    // Get use_cache from args or data\n    let use_cache = false;\n    if (!data && args.use_cache) {\n      use_cache = args.use_cache;\n      delete args.use_cache;\n    } else if (data?.use_cache) {\n      use_cache = data.use_cache;\n      delete data.use_cache;\n    }\n\n    // allow un-evented call by passing false for 'events'\n    const passed = Object.hasOwn(args, 'events');\n    const isTruthy = Boolean(args.events);\n    if (!passed || isTruthy) {\n      // If this connection is evented, get event_session_id\n      if (this.evented && this.sessionId) {\n        args.session_id = this.sessionId;\n      }\n    }\n    delete args.events;\n\n    // URLs\n    const id_url = meta_id.to_url(true); // ID part of the URL only\n    const url_without_query = this.url + id_url;\n    const url_with_query = url_without_query + buildQueryString(args);\n\n    // Check cache\n    if (use_cache && url_with_query in this.cache) {\n      return this.cache[url_with_query];\n    }\n\n    // If query string is too long, upgrade GET method to POST\n    if (method == 'GET' && (location.host + url_with_query).length > 1000) {\n      method = 'POST';\n    }\n\n    const headers = new Headers();\n    headers.append('Content-Type', 'application/json');\n\n    const init_obj = {\n      method: method,\n      headers: headers,\n      credentials: 'same-origin',\n    };\n\n    // Don't add data on GET requests\n    if (method !== 'GET') {\n      init_obj.body = JSON.stringify(data);\n    }\n\n    const request = fetch(\n      method === 'GET' ? url_with_query : url_without_query,\n      init_obj\n    )\n      .then(function (response) {\n        // this will never happen\n        // JSON was returned from WebSocket\n        if (typeof response.json == 'undefined') {\n          // TODO: ? Unfortunately this has no HTTP status like the result of fetch\n          return response;\n        }\n\n        // Request object was returned from fetch\n        // Read json stream\n        var json = response.json();\n\n        if (response.status >= 200 && response.status < 300) {\n          return json;\n        }\n\n        // If bad request (code 300 or higher), reject promise\n        return json.then(Promise.reject.bind(Promise));\n      })\n      .catch(function (server_error) {\n        // Construct real Error object\n        const err = new Error(server_error.message.message);\n        err.metadata = server_error.message || {};\n        err.metadata.status_code = server_error.status_code;\n        err.metadata.title = server_error.title;\n\n        // Log error in collapsed group\n        console.groupCollapsed(\n          method,\n          server_error.status_code,\n          server_error.title\n        );\n        // console.error(url_without_query);\n        if ('message' in server_error) {\n          console.error(method == 'GET' ? url_with_query : url_without_query);\n          console.error(server_error.message.message);\n          console.error(server_error.message.context);\n        }\n        console.groupEnd();\n\n        throw err;\n      });\n\n    // Check cache for GET/POST\n    if (use_cache && (method == 'GET' || method == 'POST')) {\n      this.cache[url_with_query] = request;\n    }\n\n    return request;\n  }\n\n  get(meta_id, args) {\n    return this._resource('GET', meta_id, args);\n  }\n\n  post(meta_id, data) {\n    return this._resource('POST', meta_id, {}, data);\n  }\n\n  patch(meta_id, data) {\n    return this._resource('PATCH', meta_id, {}, data);\n  }\n\n  delete(meta_id, args) {\n    return this._resource('DELETE', meta_id, args);\n  }\n}\n\nfunction buildQueryString(options) {\n  const keys = [];\n  if (typeof options != 'undefined') {\n    // Meta data defaults to true;\n    if (typeof options.meta_data == 'undefined') {\n      options.meta_data = true;\n    }\n\n    // Map the keys of the options object to an array of encoded url components\n    const params = Object.entries(options).sort(([a], [b]) =>\n      a.localeCompare(b)\n    );\n    for (let [key, value] of params) {\n      switch (key) {\n        case 'where':\n          // where: { name: 'column_name', op: '=', value: 'value' }\n          // where: [{ name: 'column_name', op: '=', value: 'value' }]\n          if (typeof value.length == 'undefined') value = [value];\n\n          keys.push(\n            value\n              .map(function (where) {\n                return 'where=' + encodeURIComponent(JSON.stringify(where));\n              })\n              .join('&')\n          );\n          break;\n\n        case 'order_by':\n          // So many possibilities...\n          // order_by: '-?column_name'\n          // order_by: ['-?column_name']\n          // order_by: { 'column_name': 'asc|desc' }\n          // order_by: [{ 'column_name': 'asc|desc' }]\n          // order_by: { column: 'column_name', direction: 'asc|desc' }\n          // order_by: [{ column: 'column_name', direction: 'asc|desc' }]\n          if (typeof value.length == 'undefined') value = [value];\n\n          keys.push(\n            key +\n              '=' +\n              encodeURIComponent(\n                value\n                  .map(function (o) {\n                    return (\n                      (typeof o.direction != 'undefined' &&\n                      o.direction != 'asc'\n                        ? '-'\n                        : '') + o.column\n                    );\n                  })\n                  .join(',')\n              )\n          );\n          break;\n\n        case 'limit':\n        // limit: number\n        /* eslint-disable-next-line no-fallthrough */\n        case 'offset':\n          // offset: number\n          var parsedNum = parseInt(value);\n          if (!isNaN(parsedNum)) {\n            keys.push(key + '=' + parsedNum);\n          }\n          break;\n\n        case 'session_id':\n          keys.push(\n            'session_id=' + encodeURIComponent(JSON.stringify(value))\n          );\n          break;\n\n        case 'meta_data':\n        case 'args':\n        case 'exclude':\n        case 'include':\n          keys.push(key + '=' + encodeURIComponent(JSON.stringify(value)));\n          break;\n        default:\n          console.log('query_options: could not find key', key, value);\n      }\n    }\n  }\n\n  // Return the query string by joining the array with &'s\n  return keys.length ? '?' + keys.join('&') : '?';\n}\n
\\xa0bf816ad90a330710aebf4399b19a8f00b8c5d895e6f244813a5d660a10d695	meta-row
\\xa169062879c4114a7d7c9b08454c2ad658b7204562436a974b06d947f0ad9f73	bundle-contents
\\xa3051855d8a60f842cc6291f9b7ab68883b0646c50284eb694fa4d2fdb4b0b02	bb855424-53c5-48fb-9cb3-390eb4c6d155
\\xa3c35b57eac810a4a42f5eb77dccd82e19ff1d2f98daa1d85c1dc18a530b38f0	widget/component
\\xa3c874653c6f634a42ad0085aaf5d1c7500fc5da9b575b7f0af112bc7fe6e967	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\n\nexport default define(\n    import.meta,\n    class SemanticWidget extends Widget.LightElement {\n        static purpose = Widget.Attr;\n        static bundle = Widget.Attr;\n        static rowId = Widget.Prop;\n        static row = Widget.Prop;\n        static fieldId = Widget.Prop;\n        static field = Widget.Prop;\n        static bundles = Widget.Prop;\n\n        onWidgetConnected() {\n            // TODO: Best case would be to have these widgets stored on the row object\n            //  but then datum would need to subscribe to semantics so we don't use old mappings\n\n            // TODO: Another option would be to load all semantics ahead of time for quicklookups\n            //  then with events, the cache can be busted when semantics change\n            const bundles = [];\n            if (this.bundle) {\n                bundles.push(this.bundle);      }\n            const parent = this.widgetMetadata.parent;\n            if (parent) {\n                bundles.push(parent.widgetMetadata.bundleName);\n            }\n            bundles.push('org.aquameta.ui.bundle');\n            this.bundles = bundles;\n        }\n\n        onWidgetUpdate(prop, _oldValue, newValue) {\n            switch (prop) {\n                case 'rowId': {\n                    const relationId = {\n                      name: newValue.relation_name,\n                      schema_name: newValue.schema_name,\n                    };\n                    Promise.all([\n                        db.rowIdToRow(newValue),\n                        this.getRelationWidget(relationId, this.purpose),\n                    ])\n                        .then(([row, widget]) => {\n                            this._row = row;\n                            this.createWidget(widget);\n                        });\n                    break;\n                }\n                case 'row': {\n                    this._row = newValue;\n                    const relationId = newValue.relation.id;\n                    this.getRelationWidget(relationId, this.purpose)\n                        .then(widget => {\n                            this.createWidget(widget);\n                        });\n                    break;\n                }\n                case 'fieldId': {\n                    const columnId = newValue.column_id;\n                    Promise.all([\n                        db.rowIdToRow(newValue.id.row_id),\n                        this.getColumnWidget(columnId, this.purpose),\n                    ])\n                        .then(([row, widget]) => {\n                            // TODO: This should be row.field(columnId.name) - so we can use field metadata\n                            this._field = row.get(columnId.name);\n                            this.createWidget(widget);\n                        });\n                    break;\n                }\n                case 'field': {\n                    this._field = newValue;\n                    const columnId = newValu.column.id;\n                    this.getColumnWidget(columnId, this.purpose)\n                        .then(widget => {\n                            this.createWidget(widget);\n                        });\n                    break;\n                }\n            }\n        }\n\n        async getRelationWidget(relationId, purpose) {\n            let widget = null;\n            if (this.bundles.length) {\n                // TODO: semantic.relation_widget should return bundleName and widgetName so browser can import them\n                // TODO: it should also 404 when the widget does not exist, we can create fallback on client side\n                try {\n                    const rowWidget = await db.schema('semantics').function({\n                        name: 'row_component',\n                        parameters: ['meta.relation_id', 'text', 'pg_catalog._text'],\n                    },\n                        {\n                            relation_id: relationId,\n                            purpose: purpose,\n                            bundles: `{${this.bundles.join(',')}}`,\n                            // bundles, // ?\n                            // bundles: JSON.stringify(bundles), // ?\n                        },\n                        {\n                            use_cache: true,\n                            meta_data: false\n                        });\n                    if (rowWidget) {\n                        widget = rowWidget.get('row_component');\n                    }\n                } catch (e) {} // It's okay if there's no semantics configured\n            }\n            if (!widget) {\n                // TODO: core component library bundle\n                widget = {\n                    bundleName: 'org.aquameta.ui.bundle',\n                    name: `core-row-${purpose}`,\n                };\n            }\n            this.bundle = widget.bundleName;\n            await import(`/${widget.bundleName}/widget.component/${widget.name}.js`);\n            return widget;\n        }\n\n        async getColumnWidget(columnId, purpose) {\n            let widget = null;\n            if (this.bundles.length) {\n                try {\n                    const fieldWidget = await db.schema('semantics').function({\n                        name: 'field_widget',\n                        parameters: ['meta.column_id', 'text', 'pg_catalog._text'],\n                    },\n                        {\n                            column_id: columnId,\n                            purpose: purpose,\n                            bundles: this.bundles,\n                        },\n                        {\n                            use_cache: true,\n                            meta_data: false\n                        });\n                    if (fieldWidget) {\n                        widget = fieldWidget.get('field_widget');\n                    }\n                } catch (e) {} // It's okay if there's no semantics configured\n            }\n            if (!widget) {\n                widget = {\n                    bundleName: 'org.aquameta.ui.bundle',\n                    name: `core-field-${purpose}`,\n                };\n            }\n            this.bundle = widget.bundleName;\n            await import(`/${widget.bundleName}/widget.component/${widget.name}.js`)\n            return widget;\n        }\n        \n        createWidget(widget) {\n            const element = document.createElement(widget.name);\n            this.appendChild(element);\n            if (this._row) {\n                element.row = this._row;\n            } else if (this._field) {\n                element.field = this._field;\n            }\n        }\n    }\n);\n
\\xa42e4dc6df3d5cdd8426269e69872016057284f89a650977e8bd205b4d2d7757	pill-form
\\xa603cb247bed1c6bb88138ce1b29d65a3217b02759d429f8910991957e71d9d3	:host {\n    display: flex;\n    flex-direction: column;\n}\n\n#tab-contents {\n    height: 0;\n    flex: 1;\n}\n
\\xa6a19429f2f40bd7e20c9026e45c02b7b1211a605cd3c6fe8fb505afe6921b7d	/modules
\\xa6c93d57c8a83c6128739a307cdd6fcb6065092bfe366ac9b493d12a7840a54a	ea854990-9dcc-4496-bd0d-c414a49a1154
\\xa6db6250c7077349914efe33cc4404e3a543626d20f4801ac063b1a35a955b1a	widget/dependency_js
\\xa7ea5ef51c07e04145d9fefa387310b450c99d6cd01ec3e494efb0d65b9a71b2	endpoint/resource
\\xa8520ec1f2e06e7e127ee4b22ca269f9ed21954f91cbd2349e6bef015f7bb914	@import url(/com.mickey.ui/widget.module/material-icons.css);\n\n/* hide until the material-icons module is loaded */\n.material-icons {\n    display: none;\n    font-size: inherit;\n    vertical-align: middle;\n}
\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f	<div id="{{= id }}" class="{{= name }}">\n</div>
\\xa9140a7db5a1bdc64b5062c0cff5aec9c8fa00118506d00621c0013d7a99b357	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\n\nexport default define(\n    import.meta,\n    class StaticEventTabs extends Widget.Element {\n        static activated = Widget.Event;\n\n        onWidgetConnected() {\n            for (const tab of this.querySelectorAll('static-event-tab')) {\n                this.addListener(tab.activated, this.activated.dispatch);\n            }\n        }\n    }\n)
\\xaaf6ee124d60f7ebb7a5cf73bb73b7c78a69c849d096919ad08dfd4b2324ba81	semantics/relation_component
\\xaca3221c80313b53c2c948ec79feb75339ed81b8277d0da7234986162e7b682e	meta-field
\\xad44929be243235f26fe1f9ece07575fc54942d19d849ca864d3677e36d86e48	ca248b74-815c-440a-b216-716df835b269
\\xad9f58e39d308a448c033f2eb4bb8f14b1bdbdef415ada02159e7211539559cc	widget/get_component/{text,text,text}
\\xadd9a7d05a638d88163162117d572d69725fbd67f96abb2c8daf72a6ffdd09a1	3d905ea7-1e9e-4ea7-9b0b-5e30dd5dd2ec
\\xaeafc0275bc64bd883e673b8bd2b825409dd725924b01b0cea825af5e1ee8d4c	widget-element
\\xaec2438939df9f1a98deb985f6eb299914e53d8bccb802b5a258ab1955d156e2	import db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\n\nlet promise;\nconst names = new Map();\n\nasync function getPurpose(id) {\n    if (!promise) {\n        promise = db.schema('semantics').relation('column_purpose').rows()\n            .then(rows => {\n                const purposes = rows.map(i => i);\n                for (const purpose of purposes) {\n                    names.set(purpose.get('id'), purpose.get('purpose'));\n                }\n            })\n    }\n    await promise;\n    return names.get('id');\n}\n\nexport default async function(row) {\n    const purpose = await getPurpose(row.get('purpose_id'));\n    const colId = row.get('column_id');\n    return `${purpose} ${colId.schema_name}.${colId.relation_name}:${colId.name}`\n}
\\xaf0d11dcf9cfeccd00f1e003d033b176b8c02cd0e4e5160290ac7674c9aea141	import {Row} from './row.js';\nimport {Column} from './column.js';\nimport {Field} from './field.js';\nimport {Callbacks} from './util.js';\n\nfunction rowId(relId, pkValue) {\n    return {\n        url() {\n            return (\n                '/row/' + relId.schema_id.name + '/' + relId.name + '/' + pkValue\n            );\n        },\n    };\n}\n\nexport class Rowset {\n    constructor(relation, response, server_arguments) {\n        this.relation = relation;\n        this.schema = relation.schema;\n        this.columns = response.columns || null;\n        this.pk_column_name = response.pk || null;\n        this.rows = response.result;\n        this.length = response.result.length;\n        this.server_arguments = server_arguments || {};\n        this.callbacks = new Callbacks();\n    }\n    map(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new Row(this.relation, {\n                        columns: this.columns,\n                        pk: this.pk_column_name,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .map(fn);\n    }\n    forEach(fn) {\n        const newRow = (row) => {\n            return new Row(this.relation, {\n                columns: this.columns,\n                pk: this.pk_column_name,\n                result: [row],\n            });\n        };\n        this.onInsert(fn);\n        this.rows.map(newRow).forEach(fn);\n        return this;\n    }\n    reload() {\n        return this.relation.rows(this.server_arguments);\n    }\n    _triggerEvent(eventType, payload, newRowId) {\n        const relId = this.relation.id;\n        const pkColumn = this.pk_column_name;\n        const rowIdStr = rowId(\n            newRowId.pk_column_id.relation_id,\n            newRowId.pk_value\n        ).url();\n        // TODO: need a rewrite on datum to fix this\n        // imitate api response to create row\n        const newRow = (row, pk) => {\n            return new Row(this.relation, {\n                columns: this.columns,\n                pk: pk || this.pk_column_name,\n                result: [row],\n            });\n        };\n        switch (eventType) {\n            case 'insert': {\n                const completeRow = { row: payload };\n                this.rows.push(completeRow);\n                payload = newRow(completeRow);\n                break;\n            }\n            case 'update': {\n                // TODO: I think payload is only the update fields, may need to reconstruct real row\n                let index = this.rows.findIndex(\n                    ({ row }) => rowId(relId, row[pkColumn]).url() === rowIdStr\n                );\n                if (index < 0) {\n                    console.error(\n                        'Rowset: trying to trigger update on nonexistant row'\n                    );\n                    break;\n                }\n                const completeRow = { row: { ...this.rows[index].row, ...payload } };\n                this.rows[index] = completeRow;\n                payload = newRow(completeRow, pkColumn);\n                break;\n            }\n            case 'delete': {\n                // TODO: I think payload is only the row_id, may need to reconstruct real row\n                let index = this.rows.findIndex(\n                    (row) => rowId(relId, row[pkColumn]).url() === rowIdStr\n                );\n                if (!index) {\n                    console.error(\n                        'Rowset: trying to trigger delete on nonexistant row'\n                    );\n                    break;\n                }\n                this.rows.splice(index, 1);\n                payload = rowIdStr;\n                break;\n            }\n        }\n        this.callbacks.call(eventType, payload);\n    }\n    onInsert(fn) {\n        // TODO: maybe get rid of string\n        this.callbacks.add('insert', fn);\n    }\n    onUpdate(fn) {\n        // TODO: can you update a rowset?\n        this.callbacks.add('update', fn);\n    }\n    onDelete(fn) {\n        this.callbacks.add('delete', fn);\n    }\n\n    /**\n      * Call Rowset.where with (where_obj) or use shorthand notation (field, value) - filter results programmatically\n      *\n      * @param {Object} where_obj\n      * @param {[Boolean]} return_first\n      * @param {[Boolean]} async\n      *\n      * OR\n      *\n      * @param {String} field\n      * @param {Any} value\n      * @param {[Boolean]} return_first\n      * @param {[Boolean]} async\n      *\n      * @returns {Promise}\n      */\n    where() {\n        var first = false,\n            async = true,\n            where_obj = {};\n        if (typeof arguments[0] == 'object') {\n            // Rowset.where(where_obj [, return_first] [, async]);\n            where_obj = arguments[0];\n            var field = where_obj.field;\n            var value = where_obj.value;\n            if (arguments.length > 1) first = arguments[1];\n            if (arguments.length > 2) async = arguments[2];\n        } else if (typeof arguments[0] == 'string' && arguments.length > 1) {\n            // Rowset.where(field, value [, return_first] [, async]);\n            var field = arguments[0];\n            var value = arguments[1];\n            if (arguments.length > 2) first = arguments[2];\n            if (arguments.length > 3) async = arguments[3];\n        }\n\n        return new Promise(\n            function (resolve, reject) {\n                // TODO lots of logic here\n                // The new rowset that is returned must be in the same format as the response from the server\n\n                if (first) {\n                    for (var i = 0; i < this.rows.length; i++) {\n                        if (this.rows[i].row[field] == value) {\n                            resolve(\n                                new Row(this.relation, {\n                                    columns: this.columns,\n                                    result: [this.rows[i]],\n                                })\n                            );\n                        }\n                    }\n                    reject('could not find ' + field + ' ' + value);\n                } else {\n                    var return_rowset = [];\n                    for (var i = 0; i < this.rows.length; i++) {\n                        if (this.rows[i].row[field] == value) {\n                            return_rowset.push(this.rows[i]);\n                        }\n                    }\n                    resolve(\n                        new Rowset(this.relation, {\n                            columns: this.columns,\n                            result: return_rowset,\n                        })\n                    );\n                }\n\n                // 2\n\n                // maybe we don't need to search the entire row and instead we return the first item found\n                /*\n                    var new_rowset = _.filter(this.rows, function(el) {\n                        //return equals.call(this, el[field], val);\n                    });\n          */\n                if (new_rowset.length == 1) {\n                    return new Row(this.relation, new_rowset);\n                } else if (new_rowset.length > 1) {\n                    throw 'Multiple Rows Returned';\n                }\n\n                // if row does not exist\n                return null;\n            }.bind(this)\n        );\n    }\n    order_by(column, direction) {\n        /*\n            var ordered = _.sortBy(this.rows, function(el) {\n                return el.row[column];\n            });\n      */\n        if (direction !== 'asc') {\n            ordered.reverse();\n        }\n        return new Rowset(this.relation, {\n            columns: this.columns,\n            result: ordered,\n        });\n    }\n    limit(lim) {\n        if (lim <= 0) {\n            throw 'Bad limit';\n        }\n        return new Rowset(this.relation, {\n            columns: this.columns,\n            result: this.rows.slice(0, lim),\n        });\n    }\n    related_rows(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            // throw "Related relation name must be schema qualified (schema_name.relation_name)";\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.relation.schema.database;\n\n        var values = this.map(function (row) {\n            return row.get(self_column_name);\n        });\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: 'in',\n            value: values,\n        });\n\n        return db.schema(schema_name).relation(relation_name).rows(options);\n    }\n    related_row(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            // throw "Related relation name must be schema qualified (schema_name.relation_name)";\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.relation.schema.database;\n\n        var values = this.map(function (row) {\n            return row.get(self_column_name);\n        });\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: 'in',\n            value: values,\n        });\n\n        return db.schema(schema_name).relation(relation_name).row(options);\n    }\n}\n
\\xaf93afe8678566fba05a114e422bf6db9392bd80eb8f7c6207f5c92d7f8ddba6	ad4a5a8b-769e-4da1-8c80-d0db2327ff8f
\\xaf9987354098fdaf28fcd5ce3d4588e1137e5876fefc8ab79ba6c2a1e0290e94	8daa7039-0132-40ae-a247-d3ad7d682228
