\\x1ce71d4c2f0e2284d2ba4a76af907cddbc55a9dae9da51b3d6fb767ce7017f87	var w = $("#"+id);\n\n/**********************************\nSOME HANDY DATE FUNCTIONS\n**********************************/\n\n// https://stackoverflow.com/questions/15396637/comparing-javascript-date-time-and-timestamp-from-postgresql\nDate.fromISO= function(s){\n    var day, tz,\n    rx=/^(\\d{4}\\-\\d\\d\\-\\d\\d([tT ][\\d:\\.]*)?)([zZ]|([+\\-])(\\d\\d):(\\d\\d))?$/,\n    p= rx.exec(s) || [];\n    if(p[1]){\n        day= p[1].split(/\\D/);\n        for(var i= 0, L= day.length;i<L;i++){\n            day[i]= parseInt(day[i], 10) || 0;\n        };\n        day[1]-= 1;\n        day= new Date(Date.UTC.apply(Date, day));\n        if(!day.getDate()) return NaN;\n            //adjust for time zone offset:\n        if(p[5]){\n            tz= (parseInt(p[5], 10)*60);\n            if(p[6]) tz+= parseInt(p[6], 10);\n            if(p[4]== '+') tz*= -1;\n            if(tz) day.setUTCMinutes(day.getUTCMinutes()+ tz);\n        }\n        return day;\n    }\n    return NaN;\n}\n\n// https://gist.github.com/hurjas/2660489\n/**\n * Return a timestamp with the format "m/d/yy h:MM:ss TT"\n * @type {Date}\n */\n\nfunction timeStamp(now) {\n// Create an array with the current month, day and time\n  var date = [ now.getMonth() + 1, now.getDate(), now.getFullYear() ];\n\n// Create an array with the current hour, minute and second\n  var time = [ now.getHours(), now.getMinutes(), now.getSeconds() ];\n\n// Determine AM or PM suffix based on the hour\n  var suffix = ( time[0] < 12 ) ? "AM" : "PM";\n\n// Convert hour from military time\n  time[0] = ( time[0] < 12 ) ? time[0] : time[0] - 12;\n\n// If hour is 0, set it to 12\n  time[0] = time[0] || 12;\n\n// If seconds and minutes are less than 10, add a zero\n  for ( var i = 1; i < 3; i++ ) {\n    if ( time[i] < 10 ) {\n      time[i] = "0" + time[i];\n    }\n  }\n\n// Return the formatted string\n  return date.join("/") + " " + time.join(":") + " " + suffix;\n}\n\n\n\n\n\n\nvar date = Date.fromISO(commit.get('time'));\n\n\nw.find('td.date').html(timeStamp(date));\n\nw.find('button.checkout').click(function() {\n    if (confirm('Checking out this commit will OVERWRITE any uncommitted changes and restore the database to the state at this commit.  This could be DESTRUCTIVE.  Are you sure?')) {\n        endpoint.schema('bundle').function('checkout', [ commit.get('id') ]).then(function() {\n            alert ('done');\n        }).catch(function(e) {\n            alert ('failed: '+e.message);\n        });\n    }\n});\n\nif (bundle.get('head_commit_id') == commit.get('id')) {\n    w.find('.head_commit').show();\n}\n\n\n
\\x1ce71d4c2f0e2284d2ba4a76af907cddbc55a9dae9da51b3d6fb767ce7017f87	var w = $("#"+id);\n\n/**********************************\nSOME HANDY DATE FUNCTIONS\n**********************************/\n\n// https://stackoverflow.com/questions/15396637/comparing-javascript-date-time-and-timestamp-from-postgresql\nDate.fromISO= function(s){\n    var day, tz,\n    rx=/^(\\d{4}\\-\\d\\d\\-\\d\\d([tT ][\\d:\\.]*)?)([zZ]|([+\\-])(\\d\\d):(\\d\\d))?$/,\n    p= rx.exec(s) || [];\n    if(p[1]){\n        day= p[1].split(/\\D/);\n        for(var i= 0, L= day.length;i<L;i++){\n            day[i]= parseInt(day[i], 10) || 0;\n        };\n        day[1]-= 1;\n        day= new Date(Date.UTC.apply(Date, day));\n        if(!day.getDate()) return NaN;\n            //adjust for time zone offset:\n        if(p[5]){\n            tz= (parseInt(p[5], 10)*60);\n            if(p[6]) tz+= parseInt(p[6], 10);\n            if(p[4]== '+') tz*= -1;\n            if(tz) day.setUTCMinutes(day.getUTCMinutes()+ tz);\n        }\n        return day;\n    }\n    return NaN;\n}\n\n// https://gist.github.com/hurjas/2660489\n/**\n * Return a timestamp with the format "m/d/yy h:MM:ss TT"\n * @type {Date}\n */\n\nfunction timeStamp(now) {\n// Create an array with the current month, day and time\n  var date = [ now.getMonth() + 1, now.getDate(), now.getFullYear() ];\n\n// Create an array with the current hour, minute and second\n  var time = [ now.getHours(), now.getMinutes(), now.getSeconds() ];\n\n// Determine AM or PM suffix based on the hour\n  var suffix = ( time[0] < 12 ) ? "AM" : "PM";\n\n// Convert hour from military time\n  time[0] = ( time[0] < 12 ) ? time[0] : time[0] - 12;\n\n// If hour is 0, set it to 12\n  time[0] = time[0] || 12;\n\n// If seconds and minutes are less than 10, add a zero\n  for ( var i = 1; i < 3; i++ ) {\n    if ( time[i] < 10 ) {\n      time[i] = "0" + time[i];\n    }\n  }\n\n// Return the formatted string\n  return date.join("/") + " " + time.join(":") + " " + suffix;\n}\n\n\n\n\n\n\nvar date = Date.fromISO(commit.get('time'));\n\n\nw.find('td.date').html(timeStamp(date));\n\nw.find('button.checkout').click(function() {\n    if (confirm('Checking out this commit will OVERWRITE any uncommitted changes and restore the database to the state at this commit.  This could be DESTRUCTIVE.  Are you sure?')) {\n        endpoint.schema('bundle').function('checkout', [ commit.get('id') ]).then(function() {\n            alert ('done');\n        }).catch(function(e) {\n            alert ('failed: '+e.message);\n        });\n    }\n});\n\nif (bundle.get('head_commit_id') == commit.get('id')) {\n    w.find('.head_commit').show();\n}\n\n\n
\\x1d03540dbbd0491fd9fe1ad4a5a6a12220ce9d0adc353a0556ac73a6779e3d51	form_field_javascript
\\x1d03540dbbd0491fd9fe1ad4a5a6a12220ce9d0adc353a0556ac73a6779e3d51	form_field_javascript
\\x1e61db13980716dac6aac448bc652ca078b8e3aa3ac681bdfaa98c40b3b70573	82fa4009-7abb-4f6a-aa42-0d3216516956
\\x1e61db13980716dac6aac448bc652ca078b8e3aa3ac681bdfaa98c40b3b70573	82fa4009-7abb-4f6a-aa42-0d3216516956
\\x1e61db13980716dac6aac448bc652ca078b8e3aa3ac681bdfaa98c40b3b70573	82fa4009-7abb-4f6a-aa42-0d3216516956
\\x1e61db13980716dac6aac448bc652ca078b8e3aa3ac681bdfaa98c40b3b70573	82fa4009-7abb-4f6a-aa42-0d3216516956
\\x1e6ed65d77d6364eeaed5a745ba5c4985ae2b700dd85d7cf7f027bdf294a33fc	bundle
\\x1e6ed65d77d6364eeaed5a745ba5c4985ae2b700dd85d7cf7f027bdf294a33fc	bundle
\\x1f357b8a6a355eae126179aee326c97919e105dbd3fb4b76858efc8ea0b016e1	row_list_row
\\x1f357b8a6a355eae126179aee326c97919e105dbd3fb4b76858efc8ea0b016e1	row_list_row
\\x1ff1d3c2ce61ee0a6f6ac55cb37d78caeeb550c2dfb98fa45509f3061ec8b96b	var w = $("#"+id);\n\n\n//endpoint.schema('widget').table('widget').row('name', 'dev_workspace').then(rewrite);\nfunction rewrite(r) {\n    \n    function get_data(str) {\n        // If this does not have 'g' flag there will be an infinite loop\n        var re = /\\/\\*editable_object-(.*)\\*\\/([\\s\\S]*?)\\/\\*end\\*\\//g,\n            arr,\n            obj = {};\n\n        // Safety measure\n        var MAX = 5,\n            counter = 0;\n\n        while ((arr = re.exec(str)) !== null) {\n            if (counter++ > MAX) {\n                break;\n            }\n            /* arr[0] is whole match; arr[1] is object identifier; arr[2] is object data only */\n            obj[arr[1]] = eval(arr[2]);\n        }\n        return obj;\n    }\n \n    function replace(str, ident, new_data) {\n        var re = new RegExp('(\\/\\\\*editable_object-' + ident + '\\\\*\\/)([\\\\s\\\\S]*)(\\/\\\\*end\\\\*\\/)');\n        return str.replace(re, '$1' + JSON.stringify(new_data, null, '\\t') + '$3');\n    }\n    \n    var js = r.get('post_js');\n    var data = get_data(js);\n    var new_js = replace(js, 'tables', data.tables.filter(function(e) {\n        return !(e.schema_name == 'widget' && e.relation_name == 'widget');\n    }));\n\n    // r.set('post_js', new_js).update().then(function(a) { console.log(a); });\n}\n\nvar colors = ['red', 'orange', 'yellow', 'green', 'blue', 'indigo', 'violet'];\n\nvar available_tables = \n    /*editable_object-available*/\n    [\n    {\n        schema_name: 'widget',\n        relation_name: 'widget',\n        order_by: {\n            column: 'name'\n        },\n        include: ['id', 'name']\n    }, {\n        schema_name: 'widget',\n        relation_name: 'bundled_widget',\n    }, {\n        schema_name: 'meta',\n        relation_name: 'table'\n    }, {\n        schema_name: 'meta',\n        relation_name: 'view'\n    }, {\n        schema_name: 'meta',\n        relation_name: 'function'\n    }, {\n        schema_name: 'widget',\n        relation_name: 'dependency_js',\n        order_by: { column: 'name' },\n        include: ['id', 'name', 'version']\n    }, {\n        schema_name: 'endpoint',\n        relation_name: 'resource',\n        order_by: { column: 'path' },\n        include: ['id', 'path']\n    }, {\n        schema_name: 'endpoint',\n        relation_name: 'user',\n        order_by: { column: 'name' }\n    }]\n/*end*/\n;\n\nvar tables = \n    /*editable_object-tables*/\n    [\n    {\n        schema_name: 'widget',\n        relation_name: 'widget',\n        order_by: {\n            column: 'name'\n        },\n        include: ['id', 'name']\n    }, {\n        schema_name: 'widget',\n        relation_name: 'bundled_widget',\n    }, {\n        schema_name: 'meta',\n        relation_name: 'table'\n    }, {\n        schema_name: 'meta',\n        relation_name: 'view'\n    }, {\n        schema_name: 'meta',\n        relation_name: 'function'\n    }, {\n        schema_name: 'widget',\n        relation_name: 'dependency_js',\n        order_by: { column: 'name' },\n        include: ['id', 'name', 'version']\n    }, {\n        schema_name: 'endpoint',\n        relation_name: 'resource',\n        order_by: { column: 'path' },\n        include: ['id', 'path']\n    }, {\n        schema_name: 'endpoint',\n        relation_name: 'user',\n        order_by: { column: 'name' }\n    }]\n/*end*/\n;\n\n\nvar tabs = {};\nvar tab_colors = {};\ntables.forEach(function(t, i) {\n    var schema_name = t.schema_name;\n    var name = t.relation_name;\n    var relation = endpoint.schema(schema_name).table(name);\n    \n    var obj = {};\n    var keys = Object.keys(t);\n    keys.forEach(function(o) {\n        if (o != 'relation_name' && o != 'schema_name') {\n            obj[o] = t[o];\n        }\n    });\n    \n    tabs[name] = function() {\n        if (!Object.keys(obj).length) {\n            return widget('semantics/list_view', relation);\n        }\n        return widget('semantics/list_view', relation.rows(obj));\n    };\n    \n    tab_colors[name] = colors[i % colors.length];\n});\n\nw.append(\n    widget('tabbed_layout', {\n        base_url: base_url,\n        selected: url_parts[0],\n        tabs: tabs,\n        tab_colors: tab_colors\n    })\n);\n
\\x1ff1d3c2ce61ee0a6f6ac55cb37d78caeeb550c2dfb98fa45509f3061ec8b96b	var w = $("#"+id);\n\n\n//endpoint.schema('widget').table('widget').row('name', 'dev_workspace').then(rewrite);\nfunction rewrite(r) {\n    \n    function get_data(str) {\n        // If this does not have 'g' flag there will be an infinite loop\n        var re = /\\/\\*editable_object-(.*)\\*\\/([\\s\\S]*?)\\/\\*end\\*\\//g,\n            arr,\n            obj = {};\n\n        // Safety measure\n        var MAX = 5,\n            counter = 0;\n\n        while ((arr = re.exec(str)) !== null) {\n            if (counter++ > MAX) {\n                break;\n            }\n            /* arr[0] is whole match; arr[1] is object identifier; arr[2] is object data only */\n            obj[arr[1]] = eval(arr[2]);\n        }\n        return obj;\n    }\n \n    function replace(str, ident, new_data) {\n        var re = new RegExp('(\\/\\\\*editable_object-' + ident + '\\\\*\\/)([\\\\s\\\\S]*)(\\/\\\\*end\\\\*\\/)');\n        return str.replace(re, '$1' + JSON.stringify(new_data, null, '\\t') + '$3');\n    }\n    \n    var js = r.get('post_js');\n    var data = get_data(js);\n    var new_js = replace(js, 'tables', data.tables.filter(function(e) {\n        return !(e.schema_name == 'widget' && e.relation_name == 'widget');\n    }));\n\n    // r.set('post_js', new_js).update().then(function(a) { console.log(a); });\n}\n\nvar colors = ['red', 'orange', 'yellow', 'green', 'blue', 'indigo', 'violet'];\n\nvar available_tables = \n    /*editable_object-available*/\n    [\n    {\n        schema_name: 'widget',\n        relation_name: 'widget',\n        order_by: {\n            column: 'name'\n        },\n        include: ['id', 'name']\n    }, {\n        schema_name: 'widget',\n        relation_name: 'bundled_widget',\n    }, {\n        schema_name: 'meta',\n        relation_name: 'table'\n    }, {\n        schema_name: 'meta',\n        relation_name: 'view'\n    }, {\n        schema_name: 'meta',\n        relation_name: 'function'\n    }, {\n        schema_name: 'widget',\n        relation_name: 'dependency_js',\n        order_by: { column: 'name' },\n        include: ['id', 'name', 'version']\n    }, {\n        schema_name: 'endpoint',\n        relation_name: 'resource',\n        order_by: { column: 'path' },\n        include: ['id', 'path']\n    }, {\n        schema_name: 'endpoint',\n        relation_name: 'user',\n        order_by: { column: 'name' }\n    }]\n/*end*/\n;\n\nvar tables = \n    /*editable_object-tables*/\n    [\n    {\n        schema_name: 'widget',\n        relation_name: 'widget',\n        order_by: {\n            column: 'name'\n        },\n        include: ['id', 'name']\n    }, {\n        schema_name: 'widget',\n        relation_name: 'bundled_widget',\n    }, {\n        schema_name: 'meta',\n        relation_name: 'table'\n    }, {\n        schema_name: 'meta',\n        relation_name: 'view'\n    }, {\n        schema_name: 'meta',\n        relation_name: 'function'\n    }, {\n        schema_name: 'widget',\n        relation_name: 'dependency_js',\n        order_by: { column: 'name' },\n        include: ['id', 'name', 'version']\n    }, {\n        schema_name: 'endpoint',\n        relation_name: 'resource',\n        order_by: { column: 'path' },\n        include: ['id', 'path']\n    }, {\n        schema_name: 'endpoint',\n        relation_name: 'user',\n        order_by: { column: 'name' }\n    }]\n/*end*/\n;\n\n\nvar tabs = {};\nvar tab_colors = {};\ntables.forEach(function(t, i) {\n    var schema_name = t.schema_name;\n    var name = t.relation_name;\n    var relation = endpoint.schema(schema_name).table(name);\n    \n    var obj = {};\n    var keys = Object.keys(t);\n    keys.forEach(function(o) {\n        if (o != 'relation_name' && o != 'schema_name') {\n            obj[o] = t[o];\n        }\n    });\n    \n    tabs[name] = function() {\n        if (!Object.keys(obj).length) {\n            return widget('semantics/list_view', relation);\n        }\n        return widget('semantics/list_view', relation.rows(obj));\n    };\n    \n    tab_colors[name] = colors[i % colors.length];\n});\n\nw.append(\n    widget('tabbed_layout', {\n        base_url: base_url,\n        selected: url_parts[0],\n        tabs: tabs,\n        tab_colors: tab_colors\n    })\n);\n
\\x20948542f9ed46ea7b75a04a6b76db4c15324eed0ed52f2d00fdb5cb8bafc847	var w = $("#"+id);\n\n// Row detail tabbed\n/* Originally created for widget editing\n * - id field is ignored\n * - name field is editing above, such as editable_field\n * - the rest of fields are edited in tabs\n */\n\n/* ICONS */\n// FIXME: gear icons hack, cause unicode breaks save\nvar icons = {\n    'code': 9881,\n    'data': 9883\n};\n\nfor (var i in icons) {\n    w.find('.'+i).append('<div class="icon">&#' + icons[i] + ';</div>');\n}\n\nendpoint.schema('widget').table('widget').row('id', row.get('id'))\n.then(function(row) {\n    \n    w.find('.widget_id').text(row.get('id'));\n    w.find('.name').append(widget('semantics/form_field', row.field('name')));\n    \n    /* SETUP */\n    var rel_name = row.relation.schema.name + '.' + row.relation.name;\n    var relation = row.relation;\n\n    var tabs = {};\n    var tab_colors = {};\n    var colors = ['red', 'orange', 'yellow', 'green', 'blue', 'indigo', 'violet'];\n    \n\t// html, css, post_js\n    ['html','css','post_js'].forEach(function(col_name, i) {\n        tabs[col_name] = function() {\n            return widget('semantics/form_field', row.field(col_name));\n        };\n        tab_colors[col_name] = colors[i % colors.length];\n    });\n    \n    // input\n    tabs['input'] = function() {\n        return widget('semantics/grid_view', endpoint.schema('widget').table('input').rows({\n        where: {\n            name: 'widget_id',\n            op: '=',\n            value: datum.get('id')\n        },\n            exclude: ['id', 'widget_id']\n        }, {\n            context: {\n                widget_id: datum.get('id')\n            }\n        }));\n    };\n    tab_colors['input'] = colors[4 % colors.length];\n    \n    // dependency_js\n    tabs['dependencies'] = function() {\n        return widget('semantics/grid_view', endpoint.schema('widget').table('widget_dependency_js').rows({\n            where: {\n                name: 'widget_id',\n                op: '=',\n                value: datum.get('id')\n            },\n            include: ['dependency_js_id']\n        }, {\n            context: {\n                widget_id: datum.get('id')\n            }\n        }));\n    };\n    tab_colors['dependencies'] = colors[5 % colors.length];\n\n\n    /* TABBED LAYOUT */\n    // var preview_row = row.clone();\n\n    w.find('> .top > .section_content > .tabs').append(\n        widget('ide:tabbed_layout', {\n            tabs: tabs,\n            tab_colors: tab_colors\n        })\n    );\n\n    function handle_delete_button() {\n        if(confirm("Are you sure you\\'d like to delete this row?")) {\n            row.delete()\n            .then(function() {\n                w.trigger('status', ['Widget deleted', 'success']);\n                w.trigger('row_detail_delete');\n                w.trigger('done');\n                w.remove();\n            }).catch(function() {\n                w.trigger('status', ['Failed delete on ' + rel_name, 'fail']);\n                w.trigger('done');\n            });\n        }\n    }\n\n\n    function set_have_unsaved_changes(is_unsaved){\n        /*\n    var save_button = w.find("> .save");\n    save_button.text(is_unsaved ? 'Save' : 'Saved');\n    window.onbeforeunload = is_unsaved ? function() { return "You have unsaved changes!" } : null;\n    */\n    } \n\n\n\n    function handle_save_button() {\n\n        update_row()\n        .then(function() {\n            //set_have_unsaved_changes(false);\n            w.trigger('status', ['Widget saved', 'success']);\n            w.trigger('row_detail_save');\n        }).catch(function() {\n            w.trigger('status', ['Failed save on ' + rel_name, 'fail']);\n            //setTimeout(set_have_unsaved_changes.bind(this,false), 2000)\n        });\n\n    }\n\n\n\n    function update_row() {\n\n        row.set('pre_js',  row.get('pre_js'));\n        row.set('css',     row.get('css'));\n        row.set('html',    row.get('html'));\n        row.set('post_js', row.get('post_js'));\n\n        return row.update();\n\n    }\n\n    w.find('.save').on('click', handle_save_button);\n    w.on('keydown', jwerty.event('ctrl+s', handle_save_button));\n    w.find('.delete').on('click', handle_delete_button);\n\n    w.find('.copy').click(function() {\n\n        if (confirm('Copy this row?')) {\n\n            var cloned_row = row.clone();\n            var new_name = row.get('name') + '_COPY';\n\n            cloned_row.set('id', undefined);\n            cloned_row.set('name', new_name);\n\n\n            relation.insert(cloned_row.row_data)\n            .then(function(new_row) {\n                w.trigger('status', ['Widget copy saved', 'success']);\n                if (confirm('Would you like to edit the new row now?\\nPress cancel to resume editing original')) {\n                    console.log('inserted row', new_row);\n                    w.replaceWith(\n                        widget('semantics/row_detail', new_row)\n                    );\n                }\n            }).catch(function(err) {\n                w.trigger('status', ['Failed save while copying from  ' + rel_name, 'fail']);\n            });\n        }\n\n    });\n});\n
